"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바라며, 외부 공개시에는 반드시 신고일 기준으로 집계되면 공식통계를 이용하여 주시기 바랍니다."
"강원도 원주시 단구동","5**","단독","8m미만","167.8","298","201510","21~31","24,500","1987","치악로1735번길"
"강원도 원주시 단구동","1**","단독","8m미만","60.68","316","201508","21~31","19,000","1976","홍판서길"
"강원도 원주시 단구동","1**","단독","8m미만","64.89","316","201505","1~10","14,700","null","null"
"강원도 원주시 단구동","8*","단독","12m미만","92.79","329","201506","21~30","29,000","1985","치악로1570번길"
"강원도 원주시 단구동","6**","단독","8m미만","85.93","332","201509","11~20","19,000","1992","치악로"
"강원도 원주시 단구동","1***","단독","12m미만","425.81","371.9","201504","1~10","60,000","2003","천매봉길"
"강원도 원주시 단구동","1***","단독","12m미만","260.15","376.7","201506","21~30","58,000","2002","천매봉길"
"강원도 원주시 단구동","6**","단독","8m미만","143.87","476","201503","21~31","23,100","null","관후길"
"강원도 원주시 명륜동","8**","다가구","12m미만","298.77","171.2","201501","11~20","40,000","2000","황소마을길"
"강원도 원주시 명륜동","2**","다가구","25m미만","283.57","180","201503","1~10","40,000","1990","단구로"
"강원도 원주시 명륜동","8**","다가구","12m미만","320.1","186","201504","11~20","43,500","2004","소방서길"
"강원도 원주시 명륜동","8**","다가구","12m미만","320.1","186.4","201511","11~20","49,000","1962","소방서길"
"강원도 원주시 명륜동","8**","다가구","25m미만","329.73","189","201505","11~20","40,000","1998","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","25m미만","340.09","196.5","201504","1~10","50,000","2004","한지공원길"
"강원도 원주시 명륜동","8**","다가구","12m미만","442.81","196.5","201507","21~31","71,500","2013","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","25m미만","344.4","197.6","201511","21~30","47,000","1962","한지공원길"
"강원도 원주시 명륜동","8**","다가구","12m미만","348.48","197.6","201511","21~30","52,500","2003","남원로469번길"
"강원도 원주시 명륜동","4**","다가구","8m미만","197.02","198","201511","11~20","21,000","1962","남원로527번길"
"강원도 원주시 명륜동","6**","다가구","8m미만","133.46","200","201503","11~20","21,000","1983","황소마을길"
"강원도 원주시 명륜동","4**","다가구","8m미만","299.5","200","201512","1~10","38,000","1994","남원로527번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","467.42","201.9","201510","11~20","59,000","2004","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","463.2","202.5","201508","1~10","56,800","2006","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","436.66","203.5","201503","1~10","59,000","2009","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","356.76","204.2","201510","11~20","52,000","2000","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","368.9","204.4","201507","1~10","46,000","2005","남원로469번길"
"강원도 원주시 명륜동","6**","다가구","8m미만","351.25","210","201506","1~10","34,500","1994","황소마을길"
"강원도 원주시 명륜동","8**","다가구","12m미만","493.92","211.8","201510","1~10","60,000","2002","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","353.2","212.1","201508","11~20","61,000","2009","소방서길"
"강원도 원주시 명륜동","8**","다가구","12m미만","434","213.3","201504","11~20","60,000","2009","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","365.83","214.5","201503","1~10","63,500","2011","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","25m미만","494","215.2","201501","1~10","60,000","2007","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","25m미만","369.73","215.4","201501","21~31","44,700","2004","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","390.26","218.7","201506","21~30","50,000","2009","남원로469번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","369.57","218.8","201512","11~20","40,000","2001","소방서길"
"강원도 원주시 명륜동","8**","다가구","12m미만","488.2","219.6","201502","1~10","27,280","2002","한지공원길"
"강원도 원주시 명륜동","8**","다가구","12m미만","391.32","219.8","201511","11~20","35,000","2003","소방서길"
"강원도 원주시 명륜동","3**","다가구","12m미만","189.18","220.9","201503","21~31","20,000","1989","종각길"
"강원도 원주시 명륜동","8**","다가구","25m미만","504.61","223","201501","21~31","59,000","2006","남원로469번길"
"강원도 원주시 명륜동","4**","다가구","25m미만","192.81","228","201502","1~10","27,000","1986","남원로527번길"
"강원도 원주시 명륜동","8**","다가구","12m미만","399.02","238.8","201504","21~30","47,000","2006","소방서길"
"강원도 원주시 명륜동","4**","다가구","25m미만","488.44","241","201511","1~10","59,000","1988","예술관길"
"강원도 원주시 명륜동","6*","단독","8m미만","31.59","94","201510","21~31","4,500","1965","향교길"
"강원도 원주시 명륜동","2**","단독","8m미만","27.01","96","201503","21~31","2,500","1962","남원로"
"강원도 원주시 명륜동","3**","단독","12m미만","112.9","106.9","201502","1~10","13,500","2001","종각길"
"강원도 원주시 명륜동","3**","단독","8m미만","104.06","116.1","201504","1~10","12,700","1990","종각길"
"강원도 원주시 명륜동","6*","단독","8m미만","157.44","126","201505","21~31","14,000","1996","남산고개길"
"강원도 원주시 명륜동","7*","단독","8m미만","66.61","136","201504","21~30","7,300","1975","향교길"
"강원도 원주시 명륜동","3**","단독","8m미만","113.25","137.6","201508","21~31","13,000","1987","종각길"
"강원도 원주시 명륜동","3*","단독","8m미만","65","142","201512","1~10","9,500","1962","남부시장길"
"강원도 원주시 명륜동","7*","단독","8m미만","83.76","152","201512","21~31","11,800","1984","탑두둑길"
"강원도 원주시 명륜동","7*","단독","8m미만","77.49","179","201509","21~30","9,000","1982","향교길"
"강원도 원주시 명륜동","3**","단독","12m미만","92.28","180.2","201510","1~10","15,500","1982","종각길"
"강원도 원주시 명륜동","8**","단독","12m미만","399.56","183.8","201508","21~31","64,500","2010","황소마을길"
"강원도 원주시 명륜동","8**","단독","12m미만","324.92","190.7","201511","21~30","64,500","1962","남원로469번길"
"강원도 원주시 명륜동","3**","단독","12m미만","49.95","192.6","201501","1~10","15,500","1976","종각길"
"강원도 원주시 명륜동","8**","단독","12m미만","394.96","193.9","201504","1~10","48,500","2001","남원로469번길"
"강원도 원주시 명륜동","1**","단독","8m미만","95.49","198","201501","11~20","6,000","1969","남원로"
"강원도 원주시 명륜동","8**","단독","25m미만","198.38","200.2","201506","11~20","28,000","2005","한지공원길"
"강원도 원주시 명륜동","8**","단독","12m미만","57.01","207.2","201505","21~31","18,676","null","남원로469번길"
"강원도 원주시 명륜동","3**","단독","12m미만","182.86","207.3","201511","11~20","17,500","1987","종각길"
"강원도 원주시 명륜동","8**","단독","12m미만","239.7","209.5","201504","11~20","25,500","2001","남원로469번길"
"강원도 원주시 명륜동","3**","단독","8m미만","239.61","210","201506","11~20","28,500","1987","남원로527번길"
"강원도 원주시 명륜동","8**","단독","25m미만","332.27","211","201506","1~10","41,000","2001","한지공원길"
"강원도 원주시 명륜동","8**","단독","12m미만","285.2","211.8","201510","11~20","42,000","2003","남원로469번길"
"강원도 원주시 명륜동","8**","단독","12m미만","373.49","213.1","201506","11~20","47,000","2004","남원로469번길"
"강원도 원주시 명륜동","8**","단독","12m미만","368.5","213.3","201506","21~30","47,800","2002","남원로469번길"
"강원도 원주시 명륜동","3**","단독","8m미만","112.23","214.7","201507","21~31","21,500","1987","종각길"
"강원도 원주시 명륜동","6**","단독","8m미만","70.74","215","201510","1~10","15,000","1980","황소마을길"
"강원도 원주시 명륜동","6**","단독","8m미만","84.86","216","201510","1~10","14,800","1983","황소마을길"
"강원도 원주시 명륜동","6**","단독","8m미만","70.74","217","201510","21~31","17,400","1980","황소마을길"
"강원도 원주시 명륜동","8**","단독","12m미만","430.53","217.7","201511","1~10","83,000","1962","남원로469번길"
"강원도 원주시 명륜동","4**","단독","12m미만","185.7","220","201511","11~20","23,600","1987","남원로527번길"
"강원도 원주시 명륜동","5**","단독","8m미만","113.77","222","201504","1~10","18,411","1988","남원로527번길"
"강원도 원주시 명륜동","4**","단독","12m미만","168","224","201506","21~30","23,500","2002","남원로527번길"
"강원도 원주시 명륜동","4**","단독","25m미만","418.8","261","201505","11~20","49,000","1987","예술관길"
"강원도 원주시 명륜동","4**","단독","8m미만","271.23","274","201505","21~31","24,800","1991","남원로527번길"
"강원도 원주시 명륜동","4*","단독","8m미만","79.75","328","201509","21~30","7,600","1962","남산고개길"
"강원도 원주시 무실동","1***","다가구","12m미만","407.34","203.5","201512","1~10","65,000","2003","섬밭들2길"
"강원도 원주시 무실동","1***","다가구","12m미만","410.17","207.1","201511","21~30","75,000","1962","섬밭들2길"
"강원도 원주시 무실동","1***","다가구","12m미만","361.14","210.4","201507","1~10","50,000","2005","섬밭들1길"
"강원도 원주시 무실동","1***","다가구","12m미만","373.14","210.4","201510","21~31","50,500","2005","섬밭들1길"
"강원도 원주시 무실동","1***","다가구","12m미만","436.32","219","201506","11~20","75,000","2007","섬밭들1길"
"강원도 원주시 무실동","1***","다가구","12m미만","351.94","222.8","201511","11~20","48,000","2006","섬밭들1길"
"강원도 원주시 무실동","1***","다가구","12m미만","356.98","223.5","201509","21~30","60,000","2007","섬밭들2길"
"강원도 원주시 무실동","1***","다가구","12m미만","494.73","224.5","201505","1~10","88,000","2010","만대공원길"
"강원도 원주시 무실동","1***","다가구","12m미만","424.19","226.4","201502","11~20","61,000","2007","섬밭들1길"
"강원도 원주시 무실동","1***","다가구","12m미만","426.48","230","201511","21~30","66,700","2003","섬밭들1길"
"강원도 원주시 무실동","1***","다가구","25m미만","306.72","250.2","201506","21~30","51,500","2003","만대로"
"강원도 원주시 무실동","1***","다가구","12m미만","493.86","251","201510","21~31","80,000","2012","만대공원길"
"강원도 원주시 무실동","1***","다가구","25m미만","359.39","261.6","201511","21~30","71,900","2014","솔우물2길"
"강원도 원주시 무실동","1***","다가구","12m미만","502.73","268.8","201505","21~31","90,000","2011","만대공원길"
"강원도 원주시 무실동","1***","다가구","25m미만","489.2","268.9","201506","21~30","86,200","2005","만대로"
"강원도 원주시 무실동","1***","다가구","12m미만","377.52","273","201503","11~20","68,500","2014","솔우물2길"
"강원도 원주시 무실동","1***","다가구","12m미만","419.27","278.1","201506","21~30","81,000","2010","만대공원길"
"강원도 원주시 무실동","1***","다가구","12m미만","430.74","283.8","201504","1~10","80,500","2011","무실본동길"
"강원도 원주시 무실동","1***","다가구","12m미만","418.7","292.3","201511","21~30","77,000","2013","솔우물2길"
"강원도 원주시 무실동","1***","다가구","12m미만","430.44","292.6","201503","11~20","73,000","2014","솔우물1길"
"강원도 원주시 무실동","1***","다가구","12m미만","408.86","294.4","201508","1~10","90,000","2013","무실본동길"
"강원도 원주시 무실동","1***","다가구","12m미만","438.41","294.4","201507","11~20","81,600","2013","무실본동길"
"강원도 원주시 무실동","1***","다가구","12m미만","377.13","299.4","201503","11~20","68,500","2014","솔우물1길"
"강원도 원주시 무실동","1***","다가구","25m미만","453.67","305.1","201507","11~20","127,000","2011","무실본동길"
"강원도 원주시 무실동","1***","다가구","12m미만","441.04","309.8","201507","1~10","77,800","2013","솔우물2길"
"강원도 원주시 무실동","1***","다가구","12m미만","409.84","316.3","201509","11~20","70,000","2014","솔우물1길"
"강원도 원주시 무실동","1***","다가구","12m미만","378.96","318.1","201505","21~31","73,500","2014","솔우물1길"
"강원도 원주시 무실동","1***","다가구","12m미만","408.87","322.8","201509","11~20","76,000","2014","솔우물1길"
"강원도 원주시 무실동","1***","다가구","25m미만","618.51","361.3","201509","1~10","113,500","2014","봉바위길"
"강원도 원주시 무실동","1***","다가구","25m미만","715.75","369.8","201508","21~31","112,500","2013","봉바위길"
"강원도 원주시 무실동","9**","다가구","25m이상","403.59","547","201508","21~31","86,000","1991","북원로"
"강원도 원주시 무실동","9**","단독","8m미만","29.88","157","201501","1~10","8,000","2012","마장1길"
"강원도 원주시 무실동","1***","단독","8m미만","30","167","201505","11~20","8,500","2010","무실양지길"
"강원도 원주시 무실동","1***","단독","25m미만","167.65","250.7","201502","1~10","39,500","2014","솔우물2길"
"강원도 원주시 무실동","1***","단독","12m미만","130.86","275.7","201502","11~20","54,000","2009","만대공원길"
"강원도 원주시 무실동","9**","단독","8m미만","74","370","201506","1~10","23,000","1995","마장1길"
"강원도 원주시 무실동","1***","단독","8m미만","54.55","595","201512","1~10","19,100","null","무실양지길"
"강원도 원주시 무실동","1***","단독","8m미만","115.87","993","201510","1~10","45,000","1962","송삼길"
"강원도 원주시 무실동","7**","단독","-","215.25","1077","201512","1~10","81,000","2005","null"
"강원도 원주시 문막읍 건등리","1***","다가구","12m미만","349.53","200.9","201509","21~30","28,000","1997","건등로"
"강원도 원주시 문막읍 건등리","3**","단독","8m미만","61.04","188","201507","11~20","4,000","1962","토평길"
"강원도 원주시 문막읍 건등리","3**","단독","8m미만","61.04","188","201509","11~20","4,500","1962","토평길"
"강원도 원주시 문막읍 건등리","1***","단독","12m미만","119.18","212.2","201508","21~31","16,000","2008","건등로"
"강원도 원주시 문막읍 건등리","4**","단독","8m미만","78.03","453","201502","1~10","8,000","1962","구암길"
"강원도 원주시 문막읍 건등리","9**","단독","8m미만","105.47","457","201504","21~30","10,000","2009","지샘등안길"
"강원도 원주시 문막읍 건등리","9**","단독","8m미만","66.82","484","201506","11~20","8,300","1963","지샘등안길"
"강원도 원주시 문막읍 건등리","1***","단독","8m미만","195.35","625","201511","1~10","43,370","2005","석지1길"
"강원도 원주시 문막읍 건등리","1**","단독","8m미만","114.25","851","201505","21~31","26,067","2014","동건길"
"강원도 원주시 문막읍 건등리","1**","단독","8m미만","82.8","940","201509","11~20","12,000","1990","명봉산길"
"강원도 원주시 문막읍 궁촌리","8**","단독","12m미만","168.72","495","201509","11~20","13,000","2004","귀문로"
"강원도 원주시 문막읍 대둔리","3*","단독","8m미만","68.25","416","201508","21~31","10,500","1996","원문로"
"강원도 원주시 문막읍 대둔리","1**","단독","8m미만","242.39","1712","201505","11~20","32,000","2000","사자골길"
"강원도 원주시 문막읍 동화리","1***","다가구","12m미만","561.06","321.5","201507","1~10","52,500","2010","동화초교길"
"강원도 원주시 문막읍 동화리","1***","다가구","12m미만","589.6","324.2","201512","11~20","85,000","1962","동화초교길"
"강원도 원주시 문막읍 동화리","1***","다가구","8m미만","331.83","415","201505","21~31","54,515","2007","세오름길"
"강원도 원주시 문막읍 동화리","1***","다가구","8m미만","491.25","527","201508","21~31","68,000","2012","세오름길"
"강원도 원주시 문막읍 동화리","9**","단독","8m미만","147.75","320","201507","11~20","22,000","2004","왕건로"
"강원도 원주시 문막읍 동화리","9**","단독","8m미만","147.75","320","201507","1~10","21,500","2004","왕건로"
"강원도 원주시 문막읍 동화리","1***","단독","8m미만","61.74","357","201506","11~20","10,000","1962","작은애니길"
"강원도 원주시 문막읍 동화리","6**","단독","8m미만","73.03","410","201512","21~31","14,500","1983","성아길"
"강원도 원주시 문막읍 동화리","4**","단독","8m미만","87.09","529","201507","1~10","15,000","1997","사재말길"
"강원도 원주시 문막읍 동화리","4**","단독","8m미만","96.98","756","201507","11~20","18,000","2000","사재말길"
"강원도 원주시 문막읍 문막리","2**","다가구","8m미만","66.5","163","201510","21~31","10,000","2004","문막시장2길"
"강원도 원주시 문막읍 문막리","4**","단독","12m미만","152.96","553","201505","11~20","39,400","2004","석지1길"
"강원도 원주시 문막읍 문막리","4**","단독","25m미만","71.8","1186","201511","21~30","80,000","1984","null"
"강원도 원주시 문막읍 반계리","9**","단독","8m미만","48.25","481","201505","21~31","11,500","1962","황효자길"
"강원도 원주시 문막읍 반계리","9**","단독","8m미만","67.7","495","201503","11~20","11,000","1989","황효자길"
"강원도 원주시 문막읍 비두리","2***","다가구","12m미만","99.69","496","201509","11~20","11,000","2001","손비로"
"강원도 원주시 문막읍 비두리","1***","단독","8m미만","57.63","407","201504","21~30","2,000","1990","사흥길"
"강원도 원주시 문막읍 취병리","3**","단독","8m미만","61.6","340","201507","11~20","4,600","2011","임동길"
"강원도 원주시 문막읍 포진리","3**","단독","8m미만","290.64","165","201511","21~30","28,000","1997","문막시장3길"
"강원도 원주시 문막읍 후용리","2**","단독","8m미만","95","660","201510","21~31","9,850","2005","견훤로"
"강원도 원주시 반곡동","1***","단독","8m미만","59.19","170","201504","11~20","9,500","1997","월운정길"
"강원도 원주시 반곡동","1***","단독","8m미만","63.63","182","201504","11~20","4,670","1983","입춘내길"
"강원도 원주시 반곡동","1***","단독","8m미만","98.64","273","201504","1~10","25,000","1998","입춘내길"
"강원도 원주시 반곡동","1***","단독","8m미만","98.64","273","201512","21~31","22,900","1998","입춘내길"
"강원도 원주시 반곡동","1***","단독","8m미만","48.24","323","201511","1~10","37,500","1982","늘품로"
"강원도 원주시 반곡동","1***","단독","8m미만","87.75","330","201508","1~10","37,900","2012","반곡길"
"강원도 원주시 반곡동","3**","단독","8m미만","85.17","466","201509","1~10","40,000","1987","봉대길"
"강원도 원주시 반곡동","3**","단독","8m미만","132.92","617","201510","11~20","70,000","1993","봉대길"
"강원도 원주시 봉산동","1***","다가구","8m미만","201.15","181.4","201501","21~31","22,700","1995","삼광2길"
"강원도 원주시 봉산동","1***","다가구","12m미만","160.23","193.7","201510","11~20","12,000","1995","삼광1길"
"강원도 원주시 봉산동","1***","다가구","8m미만","394.28","197.4","201503","21~31","55,000","2009","삼광2길"
"강원도 원주시 봉산동","1***","다가구","12m미만","337.19","213.7","201506","21~30","31,700","1996","삼광1길"
"강원도 원주시 봉산동","1***","단독","8m미만","48","60","201507","1~10","1,100","1982","봉산3길"
"강원도 원주시 봉산동","9**","단독","8m미만","35.36","63","201510","21~31","3,000","1983","우물시장길"
"강원도 원주시 봉산동","9**","단독","8m미만","46.5","70","201508","11~20","3,500","1983","우물시장길"
"강원도 원주시 봉산동","9**","단독","8m미만","51.6","73","201511","11~20","7,000","1982","우물시장길"
"강원도 원주시 봉산동","1***","단독","8m미만","51.29","84.38","201503","11~20","2,100","1984","봉산1길"
"강원도 원주시 봉산동","9**","단독","8m미만","36.96","96","201511","21~30","8,200","1984","우물시장길"
"강원도 원주시 봉산동","9**","단독","8m미만","27.69","109","201502","1~10","2,400","1983","봉산2길"
"강원도 원주시 봉산동","1***","단독","8m미만","38.88","109","201512","1~10","5,800","1977","배말길"
"강원도 원주시 봉산동","9**","단독","8m미만","69.96","113","201505","11~20","5,700","1982","무위당길"
"강원도 원주시 봉산동","1***","단독","8m미만","49.44","129","201509","21~30","9,300","1974","치악로"
"강원도 원주시 봉산동","4**","단독","8m미만","73.03","132","201505","1~10","10,000","1997","화실유암길"
"강원도 원주시 봉산동","9**","단독","8m미만","31.62","145","201510","1~10","3,600","1983","봉산로55번길"
"강원도 원주시 봉산동","1***","단독","8m미만","173.87","155","201503","21~31","14,500","1995","치악로1878번길"
"강원도 원주시 봉산동","9**","단독","8m미만","71.82","164","201507","21~31","6,500","1993","개륜1길"
"강원도 원주시 봉산동","9**","단독","8m미만","48.6","165","201512","11~20","5,000","1974","무위당길"
"강원도 원주시 봉산동","1***","단독","8m미만","41.53","166","201507","1~10","9,000","null","치악로"
"강원도 원주시 봉산동","9**","단독","8m미만","48.6","172","201506","21~30","8,500","1974","무위당길"
"강원도 원주시 봉산동","1***","단독","8m미만","71.58","173","201512","1~10","14,680","null","봉산2길"
"강원도 원주시 봉산동","1***","단독","8m미만","71.58","173","201501","21~31","7,410","1962","봉산2길"
"강원도 원주시 봉산동","1***","단독","8m미만","60.53","175","201506","1~10","8,600","1982","치악로1878번길"
"강원도 원주시 봉산동","1***","단독","8m미만","42.51","179","201510","21~31","6,900","1962","치악로"
"강원도 원주시 봉산동","1***","단독","8m미만","296.19","180.6","201508","21~31","47,500","2008","삼광2길"
"강원도 원주시 봉산동","1***","단독","12m미만","179.49","184.5","201511","11~20","22,800","1997","삼광1길"
"강원도 원주시 봉산동","1***","단독","8m미만","388.83","196","201505","1~10","49,600","2013","삼광1길"
"강원도 원주시 봉산동","1***","단독","8m미만","350.28","197.8","201508","11~20","29,300","1996","삼광2길"
"강원도 원주시 봉산동","1***","단독","8m미만","36.8","205","201512","1~10","4,000","1985","봉산4길"
"강원도 원주시 봉산동","1***","단독","8m미만","36.8","205","201512","1~10","3,900","1985","봉산4길"
"강원도 원주시 봉산동","1***","단독","12m미만","450.06","207.8","201510","11~20","54,500","2007","삼광1길"
"강원도 원주시 봉산동","1***","단독","8m미만","46","215","201507","21~31","9,100","1983","봉천길"
"강원도 원주시 봉산동","1***","단독","8m미만","85.41","232","201501","21~31","10,000","1985","봉산로"
"강원도 원주시 봉산동","9**","단독","8m미만","125.5","241","201507","11~20","15,000","2006","개륜1길"
"강원도 원주시 봉산동","9**","단독","8m미만","369.93","248","201509","11~20","62,500","2014","현석길"
"강원도 원주시 봉산동","1***","단독","8m미만","32.4","258","201506","1~10","4,500","1962","치악로1878번길"
"강원도 원주시 봉산동","9**","단독","8m미만","59.37","267","201511","1~10","20,500","1975","봉산로"
"강원도 원주시 봉산동","9**","단독","8m미만","91.94","300","201507","21~31","19,000","1980","배말길"
"강원도 원주시 봉산동","1***","단독","25m미만","149.79","302","201507","1~10","20,000","1975","치악로"
"강원도 원주시 봉산동","8**","단독","25m미만","65.88","377","201503","11~20","25,000","1979","봉산로"
"강원도 원주시 봉산동","9**","단독","8m미만","150.66","541","201501","21~31","15,500","1979","무위당길"
"강원도 원주시 봉산동","4**","단독","8m미만","98.66","674","201510","1~10","15,000","2006","살대울모래기길"
"강원도 원주시 부론면 노림리","3*","단독","8m미만","90.45","765","201509","1~10","12,000","2015","모산길"
