"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바라며, 외부 공개시에는 반드시 신고일 기준으로 집계되면 공식통계를 이용하여 주시기 바랍니다."
"강원도 원주시 부론면 노림리","3*","단독","8m미만","90.45","780","201509","1~10","12,500","2015","모산길"
"강원도 원주시 부론면 법천리","1***","단독","8m미만","48","267","201505","11~20","5,040","1963","법천시장길"
"강원도 원주시 부론면 법천리","1***","단독","8m미만","111.67","321","201511","1~10","20,000","2008","부귀로"
"강원도 원주시 부론면 손곡리","1***","다가구","8m미만","222.98","656","201503","11~20","5,000","null","잣나무골길"
"강원도 원주시 부론면 정산리","1***","단독","8m미만","76.55","440","201505","21~31","4,000","1962","솔미2길"
"강원도 원주시 부론면 정산리","1***","단독","8m미만","132.33","660","201507","21~31","27,700","1998","부론로"
"강원도 원주시 부론면 정산리","1***","단독","8m미만","115.13","990","201505","11~20","16,700","2009","정산로"
"강원도 원주시 부론면 흥호리","2**","단독","8m미만","130.44","354","201503","1~10","9,800","1978","하살미길"
"강원도 원주시 소초면 교항리","4**","단독","8m미만","118.77","660","201506","11~20","11,700","2005","치악로"
"강원도 원주시 소초면 둔둔리","7**","단독","8m미만","96.31","499","201501","1~10","13,250","2007","북원로"
"강원도 원주시 소초면 수암리","7**","단독","8m미만","50.44","355","201504","21~30","11,000","2008","진양지길"
"강원도 원주시 소초면 수암리","3**","단독","8m미만","80.42","1177","201511","1~10","12,000","1978","싱근솔길"
"강원도 원주시 소초면 장양리","1***","단독","8m미만","128.99","227","201510","11~20","12,200","1985","장막1길"
"강원도 원주시 소초면 장양리","7**","단독","8m미만","84.86","279","201505","11~20","11,500","1987","장막1길"
"강원도 원주시 소초면 장양리","8**","단독","8m미만","93.24","306","201508","21~31","12,000","1980","검엉터길"
"강원도 원주시 소초면 장양리","7**","단독","8m미만","74","311","201505","1~10","12,000","1981","장막1길"
"강원도 원주시 소초면 장양리","8**","단독","8m미만","65.52","330","201501","11~20","10,000","1980","검엉터길"
"강원도 원주시 소초면 장양리","1**","단독","8m미만","113.1","411","201512","11~20","12,100","1962","신양선녀길"
"강원도 원주시 소초면 장양리","1**","단독","8m미만","196.06","582","201505","1~10","29,000","2006","신양선녀길"
"강원도 원주시 소초면 장양리","1**","단독","8m미만","196.85","705","201505","11~20","20,650","2007","신양선녀길"
"강원도 원주시 소초면 장양리","8*","단독","8m미만","83.31","727","201503","11~20","12,700","1978","섬배로"
"강원도 원주시 소초면 평장리","7**","단독","25m미만","75.2","117.38","201512","21~31","7,000","1978","평장동길"
"강원도 원주시 소초면 평장리","1***","단독","12m미만","71.98","300","201506","1~10","10,500","1996","섬배로"
"강원도 원주시 소초면 평장리","1***","단독","8m미만","97.45","320","201503","11~20","10,000","1994","섬배로"
"강원도 원주시 소초면 평장리","1***","단독","8m미만","52.92","335","201504","21~30","5,000","1978","웃섬배길"
"강원도 원주시 소초면 평장리","1***","단독","-","90.86","615","201509","11~20","15,500","2015","섬배로"
"강원도 원주시 소초면 평장리","1***","단독","8m미만","82.5","646","201507","11~20","10,000","1994","섬배로"
"강원도 원주시 소초면 평장리","1***","단독","8m미만","75.62","647","201507","21~31","13,500","2001","섬배로"
"강원도 원주시 소초면 학곡리","1**","단독","8m미만","105.02","293","201504","21~30","9,000","1994","백교안길"
"강원도 원주시 소초면 학곡리","6**","단독","8m미만","82.35","337","201509","1~10","10,500","1986","치악로"
"강원도 원주시 소초면 학곡리","4**","단독","25m미만","82.45","338","201502","11~20","7,000","2003","서동로"
"강원도 원주시 소초면 학곡리","4**","단독","8m미만","106.2","660","201511","11~20","19,500","1996","칠송윗길"
"강원도 원주시 소초면 흥양리","9**","단독","8m미만","225.24","403","201504","21~30","34,100","null","범골길"
"강원도 원주시 소초면 흥양리","2**","단독","8m미만","204.33","732","201510","11~20","40,000","2008","대왕고개길"
"강원도 원주시 신림면 구학리","2**","단독","8m미만","50.86","547","201506","21~30","10,000","null","석동구미길"
"강원도 원주시 신림면 구학리","6**","단독","8m미만","135.53","660","201508","21~31","14,000","1999","석동구미길"
"강원도 원주시 신림면 구학리","2**","단독","8m미만","85.42","985","201506","21~30","18,000","2001","방학동길"
"강원도 원주시 신림면 금창리","2**","단독","-","80.31","556","201501","11~20","8,000","2015","null"
"강원도 원주시 신림면 금창리","3*","단독","8m미만","91.16","694","201504","1~10","22,000","2014","흑천길"
"강원도 원주시 신림면 금창리","8**","단독","8m미만","180","1116","201506","1~10","21,000","2005","null"
"강원도 원주시 신림면 성남리","4**","단독","8m미만","134.98","538","201507","11~20","15,800","2008","성남로"
"강원도 원주시 신림면 성남리","2**","단독","12m미만","183.93","619","201502","1~10","40,000","1993","성남로"
"강원도 원주시 신림면 성남리","7**","단독","8m미만","197.07","660","201511","1~10","25,000","2004","성남로"
"강원도 원주시 신림면 송계리","3**","다가구","8m미만","145.05","711","201505","11~20","28,600","2009","도원운학로"
"강원도 원주시 신림면 송계리","3**","단독","8m미만","154.6","328","201511","11~20","11,000","2007","회봉산길"
"강원도 원주시 신림면 송계리","1**","단독","8m미만","54.96","461","201509","1~10","9,300","2000","솔치안길"
"강원도 원주시 신림면 송계리","3**","단독","8m미만","139.4","660","201509","1~10","30,000","1999","도원운학로"
"강원도 원주시 신림면 송계리","4**","단독","8m미만","212.41","823","201507","21~31","10,000","2001","계야길"
"강원도 원주시 신림면 신림리","5**","단독","8m미만","93","306","201503","11~20","24,800","2012","역골길"
"강원도 원주시 신림면 신림리","5**","단독","8m미만","41.4","326","201507","11~20","6,700","1983","신산2길"
"강원도 원주시 신림면 신림리","5**","단독","8m미만","98.91","330","201507","21~31","6,200","1999","신산1길"
"강원도 원주시 신림면 신림리","3**","단독","8m미만","99.5","330","201507","11~20","10,318","2007","치악로"
"강원도 원주시 신림면 신림리","1**","단독","8m미만","99.79","495","201502","1~10","16,810","2007","마지동길"
"강원도 원주시 신림면 신림리","4**","단독","8m미만","82.73","686","201508","1~10","21,400","2007","갈곡길"
"강원도 원주시 신림면 용암리","2**","단독","8m미만","54.6","478","201502","21~28","3,000","2002","삼봉1길"
"강원도 원주시 신림면 용암리","5**","단독","8m미만","88.73","479","201508","21~31","5,500","1980","삼봉2길"
"강원도 원주시 신림면 용암리","3**","단독","8m미만","97.46","485","201507","21~31","9,200","2012","종림길"
"강원도 원주시 신림면 용암리","2*","단독","8m미만","146.58","495","201509","11~20","10,000","2011","연봉정길"
"강원도 원주시 신림면 용암리","8**","단독","8m미만","99.6","727","201504","11~20","13,770","2014","탑골길"
"강원도 원주시 신림면 용암리","7**","단독","8m미만","79.84","802","201503","11~20","9,000","2014","용소막길"
"강원도 원주시 신림면 황둔리","1***","다가구","8m미만","271.61","818","201507","11~20","36,000","2003","신림황둔로"
"강원도 원주시 신림면 황둔리","3**","단독","8m미만","92.01","400","201511","11~20","12,000","1962","신목정길"
"강원도 원주시 신림면 황둔리","9**","단독","8m미만","121.29","496","201508","11~20","14,800","2011","재사동길"
"강원도 원주시 신림면 황둔리","7**","단독","12m미만","78.14","521","201502","21~28","10,300","2009","신림황둔로"
"강원도 원주시 신림면 황둔리","1***","단독","12m미만","191.02","660","201508","1~10","6,600","1996","신림황둔로"
"강원도 원주시 우산동","2**","다가구","8m미만","130.26","132","201503","11~20","20,000","1989","유원길"
"강원도 원주시 우산동","9*","다가구","8m미만","199.86","152.7","201505","21~31","18,000","1991","북원로2475번길"
"강원도 원주시 우산동","2**","다가구","8m미만","313.4","154","201512","1~10","59,500","2014","우산초교길"
"강원도 원주시 우산동","9*","다가구","8m미만","277.85","158.7","201507","21~31","24,000","1995","북원로2475번길"
"강원도 원주시 우산동","2**","다가구","12m미만","286.2","166.2","201507","1~10","53,400","2015","우무개로"
"강원도 원주시 우산동","1**","다가구","8m미만","104.15","168.2","201503","21~31","13,200","1978","상지대길"
"강원도 원주시 우산동","1**","다가구","8m미만","151.29","169.8","201510","11~20","19,000","1981","상지대길"
"강원도 원주시 우산동","1**","다가구","8m미만","151.29","169.8","201503","11~20","16,000","1981","상지대길"
"강원도 원주시 우산동","2**","다가구","8m미만","173.18","171","201506","1~10","16,800","2001","북원로2485번길"
"강원도 원주시 우산동","1**","다가구","12m미만","163.81","173.5","201504","11~20","17,000","1978","돌터1길"
"강원도 원주시 우산동","2**","다가구","8m미만","164.49","177.5","201501","11~20","15,900","1986","상지대길"
"강원도 원주시 우산동","1**","다가구","8m미만","308.39","178.5","201505","11~20","38,000","1995","북원로2507번길"
"강원도 원주시 우산동","2**","다가구","8m미만","164.49","180.5","201508","11~20","20,000","1986","상지대길"
"강원도 원주시 우산동","1**","다가구","8m미만","134.51","187.6","201510","1~10","22,000","1978","북원로2507번길"
"강원도 원주시 우산동","2**","다가구","25m미만","113.44","187.7","201504","1~10","17,000","1983","우산로"
"강원도 원주시 우산동","2**","다가구","12m미만","386.47","207","201511","1~10","38,000","1995","우무개로"
"강원도 원주시 우산동","1**","다가구","8m미만","414.83","218","201504","1~10","24,700","1995","돌터2길"
"강원도 원주시 우산동","1**","다가구","8m미만","146.29","225.9","201502","1~10","17,300","1978","돌터1길"
"강원도 원주시 우산동","2**","다가구","8m미만","406.32","231.9","201503","1~10","83,500","2014","북원로2507번길"
"강원도 원주시 우산동","2**","다가구","8m미만","273.76","246","201508","11~20","33,500","2003","상지대길"
"강원도 원주시 우산동","1**","다가구","8m미만","194.63","255.2","201509","11~20","23,200","1980","유원길"
"강원도 원주시 우산동","1**","다가구","8m미만","253.54","281","201503","21~31","23,000","1976","북원로2507번길"
"강원도 원주시 우산동","1**","다가구","12m미만","302.61","293.5","201508","21~31","30,000","1977","상지대길"
"강원도 원주시 우산동","2**","다가구","8m미만","379.4","330","201503","21~31","37,000","1994","북원로2485번길"
"강원도 원주시 우산동","2**","다가구","8m미만","525.8","372","201504","11~20","50,500","1996","우무개로"
"강원도 원주시 우산동","2**","다가구","8m미만","520.46","374","201503","11~20","48,788","2003","우무개로"
"강원도 원주시 우산동","2**","다가구","8m미만","396.24","400","201506","1~10","58,000","2005","유원길"
"강원도 원주시 우산동","9*","다가구","25m미만","269.44","411.8","201504","1~10","35,000","1981","우산로"
"강원도 원주시 우산동","2**","다가구","8m미만","448.18","479.8","201510","21~31","54,000","1994","북원로2507번길"
"강원도 원주시 우산동","1**","단독","8m미만","31.47","66","201508","11~20","2,000","1984","null"
"강원도 원주시 우산동","1**","단독","8m미만","45.6","76","201508","11~20","4,450","1983","북원로2425번길"
"강원도 원주시 우산동","2**","단독","25m미만","83.11","121.4","201510","21~31","13,000","1979","우산로"
"강원도 원주시 우산동","1**","단독","8m미만","108.2","133.5","201507","1~10","12,000","1962","상지대길"
"강원도 원주시 우산동","2**","단독","8m미만","56.44","137.1","201503","1~10","8,500","1981","북원로2475번길"
"강원도 원주시 우산동","1**","단독","8m미만","71.97","137.8","201507","1~10","4,700","1979","돌터1길"
"강원도 원주시 우산동","9*","단독","12m미만","124.91","140","201509","11~20","13,200","1982","진광길"
"강원도 원주시 우산동","9*","단독","8m미만","83.63","144.1","201501","21~31","13,000","1983","북원로2475번길"
"강원도 원주시 우산동","1**","단독","12m미만","160.56","147.4","201508","21~31","12,000","1988","상지대길"
"강원도 원주시 우산동","2**","단독","8m미만","76.7","148.8","201503","1~10","12,700","1977","상지대길"
"강원도 원주시 우산동","1**","단독","8m미만","118.81","149","201506","11~20","12,000","1986","진광길"
"강원도 원주시 우산동","2**","단독","8m미만","83.17","150.4","201512","1~10","14,300","1976","우산초교길"
"강원도 원주시 우산동","2**","단독","8m미만","43.66","151","201509","11~20","13,700","1983","유원길"
"강원도 원주시 우산동","2**","단독","8m미만","70.65","151.4","201508","21~31","11,200","1973","우산초교길"
"강원도 원주시 우산동","2**","단독","8m미만","73.38","154","201508","1~10","14,000","1962","북원로2485번길"
"강원도 원주시 우산동","1**","단독","8m미만","71.71","159","201508","11~20","5,000","1983","북원로2425번길"
"강원도 원주시 우산동","2**","단독","12m미만","286.2","165.7","201511","1~10","53,000","2015","우무개로"
"강원도 원주시 우산동","2**","단독","8m미만","65.75","170.2","201507","21~31","10,000","1962","우무개로"
"강원도 원주시 우산동","1**","단독","12m미만","165.81","170.2","201506","1~10","17,500","1962","진광길"
"강원도 원주시 우산동","2**","단독","8m미만","166.18","170.5","201510","11~20","19,000","1989","우산초교길"
"강원도 원주시 우산동","1**","단독","25m미만","216.18","174.8","201511","11~20","24,000","1962","우산로"
"강원도 원주시 우산동","1**","단독","8m미만","143.28","181.5","201508","11~20","9,200","1984","상지대길"
"강원도 원주시 우산동","2**","단독","25m미만","227.04","194.6","201506","21~30","27,000","1995","우산로"
"강원도 원주시 우산동","1**","단독","8m미만","152.1","201.6","201508","21~31","17,750","1981","상지대길"
"강원도 원주시 우산동","1**","단독","8m미만","121.95","208","201511","21~30","16,300","1989","북원로2425번길"
"강원도 원주시 우산동","1**","단독","12m미만","65.25","212.3","201506","11~20","6,100","1983","상지대길"
"강원도 원주시 우산동","2**","단독","8m미만","196.39","215.2","201504","21~30","17,000","1978","우무개로"
"강원도 원주시 우산동","2**","단독","8m미만","103.2","236.7","201503","21~31","23,000","1975","우산초교길"
"강원도 원주시 우산동","2**","단독","8m미만","226.81","251.9","201510","11~20","26,000","1975","우산초교길"
"강원도 원주시 우산동","1**","단독","25m미만","113.89","261.92","201502","11~20","10,600","1981","상지대길"
"강원도 원주시 우산동","2**","단독","8m미만","325","262.4","201504","21~30","38,000","1984","우산초교길"
"강원도 원주시 우산동","2**","단독","8m미만","234.81","697","201505","11~20","27,000","1994","상지대길"
"강원도 원주시 우산동","4**","단독","25m이상","280.01","777","201502","21~28","31,000","2003","우산로"
"강원도 원주시 원동","2**","다가구","8m미만","62.7","59","201502","21~28","5,400","2003","무실로43번길"
"강원도 원주시 원동","2**","다가구","25m미만","116.73","65","201502","1~10","14,000","1999","무실로"
"강원도 원주시 원동","2**","단독","8m미만","61.2","110","201502","11~20","10,000","1993","다박골길"
"강원도 원주시 원동","2**","단독","8m미만","129.48","145","201509","1~10","11,000","1983","무실로55번길"
"강원도 원주시 원동","1**","단독","8m미만","94.17","151","201510","1~10","12,500","1978","일산로"
"강원도 원주시 원동","2**","단독","8m미만","55.32","162","201512","1~10","10,600","1962","무실로43번길"
"강원도 원주시 원동","1**","단독","8m미만","86.02","189","201508","1~10","9,500","1988","배수지길"
"강원도 원주시 원동","3**","단독","8m미만","121.9","193","201512","1~10","16,100","1962","남산로48번길"
"강원도 원주시 원동","2**","단독","8m미만","153.4","211","201504","11~20","15,300","1981","무실로"
"강원도 원주시 원동","9*","단독","8m미만","89.35","215","201510","1~10","17,000","1956","일산로82번길"
"강원도 원주시 원동","2**","단독","8m미만","79.8","218","201508","1~10","6,600","1975","추월대길"
"강원도 원주시 원동","2**","단독","8m미만","80.5","225","201512","1~10","10,000","1983","다박골길"
"강원도 원주시 인동","3*","다가구","8m미만","96.36","181.8","201505","1~10","12,000","1971","중앙로"
"강원도 원주시 인동","1**","단독","8m미만","28.28","66","201503","21~31","4,900","1962","원일로"
"강원도 원주시 일산동","1**","다가구","8m미만","79.17","115","201509","11~20","8,000","1976","옛시청길"
"강원도 원주시 일산동","1**","다가구","8m미만","148.89","155.4","201512","11~20","8,000","1976","동진골1길"
"강원도 원주시 일산동","1**","다가구","8m미만","316.8","161","201506","1~10","49,000","2004","무실로86번길"
"강원도 원주시 일산동","1**","다가구","8m미만","107.58","162","201511","11~20","15,300","1979","일산로"
"강원도 원주시 일산동","1**","다가구","8m미만","174.09","175.2","201508","21~31","22,000","1977","동진골1길"
"강원도 원주시 일산동","2**","다가구","8m미만","250.71","198.3","201503","11~20","18,000","1981","동진골3길"
"강원도 원주시 일산동","2**","다가구","8m미만","250.71","198.3","201504","21~30","18,500","1981","동진골3길"
"강원도 원주시 일산동","1**","다가구","8m미만","122.03","205","201509","11~20","20,000","1981","무실로86번길"
"강원도 원주시 일산동","2**","다가구","8m미만","356.53","205","201501","1~10","63,000","2012","동진골2길"
"강원도 원주시 일산동","2**","다가구","25m미만","179.07","212","201507","21~31","23,000","1977","일산초교길"
"강원도 원주시 일산동","2**","다가구","8m미만","166.47","224","201508","11~20","18,000","1982","동진골2길"
"강원도 원주시 일산동","2**","다가구","8m미만","457.89","230.1","201503","1~10","56,000","2009","동진골4길"
"강원도 원주시 일산동","1**","다가구","8m미만","373.95","245","201506","11~20","41,000","2000","일산초교길"
"강원도 원주시 일산동","3**","다가구","8m미만","430.82","256","201501","1~10","37,000","1996","무실로130번길"
"강원도 원주시 일산동","3**","다가구","8m미만","138.66","263","201510","21~31","20,781","1979","무실로"
"강원도 원주시 일산동","3**","다가구","8m미만","283.62","312","201505","21~31","27,400","1989","단구로75번길"
"강원도 원주시 일산동","1**","다가구","8m미만","258.48","412.7","201503","11~20","30,000","1983","갈머리2길"
"강원도 원주시 일산동","1**","다가구","8m미만","656.27","456","201503","11~20","112,000","2011","일산로36번길"
"강원도 원주시 일산동","2**","단독","25m미만","57.58","59","201503","21~31","4,650","1980","남산로"
"강원도 원주시 일산동","1**","단독","25m미만","88.15","63","201508","21~31","14,000","1982","무실로"
"강원도 원주시 일산동","1**","단독","8m미만","67.75","84","201510","1~10","9,700","1985","일산로"
"강원도 원주시 일산동","1**","단독","8m미만","21.75","96","201506","1~10","5,600","1962","무실로"
"강원도 원주시 일산동","1**","단독","25m미만","63.52","109","201510","21~31","16,500","1978","무실로"
"강원도 원주시 일산동","9*","단독","8m미만","56.6","116","201512","21~31","4,900","1962","무실로12번길"
"강원도 원주시 일산동","2**","단독","8m미만","55.32","122","201511","11~20","7,900","null","동진골2길"
"강원도 원주시 일산동","1**","단독","8m미만","210.97","131.9","201504","11~20","26,750","2006","갈머리1길"
"강원도 원주시 일산동","2**","단독","8m미만","145.28","146.1","201507","1~10","12,700","1972","동진골3길"
"강원도 원주시 일산동","3**","단독","8m미만","62.62","165","201511","11~20","11,000","1962","단구로63번길"
"강원도 원주시 일산동","3**","단독","25m미만","149.42","168","201510","11~20","20,000","1983","남산로"
"강원도 원주시 일산동","2**","단독","8m미만","69.35","169","201512","11~20","14,000","1974","남산로149번길"
"강원도 원주시 일산동","1**","단독","8m미만","94.95","169","201508","11~20","9,700","1978","일산로"
"강원도 원주시 일산동","1**","단독","8m미만","90.96","175","201501","21~31","8,300","1979","일산로36번길"
"강원도 원주시 일산동","2**","단독","8m미만","84.6","183.9","201505","11~20","9,900","1978","동진골4길"
"강원도 원주시 일산동","7*","단독","8m미만","80.11","185","201505","11~20","9,700","1981","무실로12번길"
"강원도 원주시 일산동","1**","단독","8m미만","106.66","185","201509","1~10","11,000","1978","일산로36번길"
"강원도 원주시 일산동","2**","단독","8m미만","88.84","187.4","201505","21~31","18,500","1976","동진골1길"
"강원도 원주시 일산동","2**","단독","25m미만","108.98","188.2","201506","21~30","10,000","1979","천사로"
"강원도 원주시 일산동","1**","단독","8m미만","129.85","192","201510","1~10","17,500","1981","일산초교길"
"강원도 원주시 일산동","1**","단독","8m미만","56.87","195","201511","11~20","12,400","1962","일산초교길"
"강원도 원주시 일산동","3**","단독","8m미만","66.33","198","201509","1~10","13,000","1972","무실로130번길"
"강원도 원주시 일산동","2**","단독","8m미만","59.88","205.9","201502","1~10","11,500","1975","동진골4길"
"강원도 원주시 일산동","2**","단독","25m미만","141.55","209.9","201506","21~30","21,300","1978","천사로"
"강원도 원주시 일산동","2**","단독","8m미만","60.18","212","201503","11~20","15,500","1989","남산로149번길"
"강원도 원주시 일산동","3**","단독","8m미만","135.57","213","201506","11~20","17,200","1983","남산로"
"강원도 원주시 일산동","3**","단독","8m미만","67.25","215","201507","21~31","13,300","1978","단구로63번길"
"강원도 원주시 일산동","2**","단독","25m미만","124.34","217","201507","21~31","18,800","1979","일산초교길"
"강원도 원주시 일산동","3**","단독","8m미만","102.54","227","201510","11~20","18,000","1979","남산로"
"강원도 원주시 일산동","3**","단독","8m미만","100.64","229","201503","1~10","15,000","1980","단구로69번길"
"강원도 원주시 일산동","2**","단독","8m미만","80.01","231","201508","1~10","13,000","1976","남산로"
"강원도 원주시 일산동","3**","단독","8m미만","71.28","239","201503","1~10","14,000","1993","무실로130번길"
"강원도 원주시 일산동","1**","단독","8m미만","153.71","244.4","201503","21~31","24,800","1989","갈머리1길"
"강원도 원주시 일산동","2**","단독","8m미만","96.45","248","201504","1~10","17,000","1962","남산로149번길"
"강원도 원주시 일산동","1**","단독","25m미만","80.6","254","201510","21~31","36,750","1974","무실로"
"강원도 원주시 일산동","1**","단독","8m미만","145.86","274","201507","1~10","21,500","1987","무실로86번길"
"강원도 원주시 일산동","1**","단독","8m미만","186.24","334","201509","11~20","32,300","1984","일산로"
"강원도 원주시 일산동","3**","단독","8m미만","103.29","353","201510","11~20","27,000","1973","무실로130번길"
"강원도 원주시 일산동","3**","단독","8m미만","262.43","374","201505","1~10","35,000","1990","무실로130번길"
"강원도 원주시 지정면 간현리","3**","단독","8m미만","39","519","201505","1~10","11,000","1977","왕건로"
"강원도 원주시 지정면 간현리","6**","단독","8m미만","98.81","553","201509","11~20","17,800","1996","간현로"
"강원도 원주시 지정면 간현리","1**","단독","8m미만","82.2","840","201506","21~30","15,300","1980","간현안말길"
"강원도 원주시 지정면 신평리","6**","단독","8m미만","130.46","239","201510","21~31","13,499","2004","신평안터길"
"강원도 원주시 지정면 신평리","1***","단독","12m미만","115.1","345.6","201506","11~20","25,500","2005","지정문화길"
